Author,Review Text,Review Rating,Date,Photos,Likes,Owner Answer,Owner Answer Date,Author Profile,Author Props,Author Image,Review URL
Pooja arora,"Really wanted to try this place since a while now and finally managed to do it on a cold windy evening.Pro's: loved the filter coffee ,it was nice and strong and ofcourse piping hot - they provide with a sweetner of choice sugar or jaggery . Their utensils shine ,as if drinking in a cup of gold . You can also opt for a bigger portion of the filter coffee if the regular mug is not enough for you  . The coffee is served with a small portion of assorted banana chips that are fab! They also serve miniature bottled water however I dont know if that's charged or free since we didn't drink any water.The staff recommended a papparoti bun which is a mildly sweetened bun with some cinnamon powder. It compliments the coffee really well and was completely melt in your mouth. Definetly a must try.Cons: it's a small space so they have only 2 tables inside. The rest of the seating is out on the footpath which isint to bad if the weather is great and there isn't much of honking - both of which are not as common in Mumbai. The team did mention that they are working on the seating issue so hopefully that shud be sorted soon .. however , none of these should deter you to try the stuff here .",4,a year ago,3,1,,,https://www.google.com/maps/contrib/105545609291814393684?hl=en-US,Local Guide·53 reviews·89 photos,https://lh3.googleusercontent.com/a-/ALV-UjVL2yCV1d5fzP4ldetfgRMeH2IDoSTpVHBgDV_U1g-3f_k=s40-c-rp-mo-ba4-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Jaspreet Ahuja,We were here for a quick bite.. it’s a small coffee shop but it’s totally worth the visit. They are known not only for their coffee but for crispy banana chips which they serve with coffee and we ordered filter coffee and tried their Papparoti.. and it was just delicious!Only disappointed is the limited seating else it’s a fab place to visit.,5,a year ago,2,6,,,https://www.google.com/maps/contrib/117052448453313281693?hl=en-US,Local Guide·75 reviews·209 photos,https://lh3.googleusercontent.com/a-/ALV-UjVrz2mSva49jIPIQqJZ7IKtA4yZbzNehog2vbwj8wLeD5T_=s40-c-rp-mo-ba4-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Advait Kamat,Dine in  |  Other,5,a month ago,0,0,,,https://www.google.com/maps/contrib/111444754886712241798?hl=en-US,2 reviews,https://lh3.googleusercontent.com/a-/ALV-UjUuhW1BMShpgCZOdTTEPV0NfzXr3_tuPPTkMVMD3IgvV5w=s40-c-rp-mo-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Eddie P,Dine in,5,a day agoNew,12,0,,,https://www.google.com/maps/contrib/100645476582711622158?hl=en-US,Local Guide·114 reviews·174 photos,https://lh3.googleusercontent.com/a-/ALV-UjUQR24YZLwTWQpv23i9btqNWLjMrzN6iRgArn9T1tW6RRw=s40-c-rp-mo-ba5-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
saloni gupta,"I recently discovered my new favorite coffee shop! Sabina's warm welcome and accommodating service, along with Kundan's expertly crafted coffees, made our visit truly delightful. The small bites on the menu are a lovely touch, and I appreciate how they allow you to taste and adjust the coffee to your liking before serving. A fantastic experience all around!",5,6 months ago,0,0,,,https://www.google.com/maps/contrib/113713389454330994664?hl=en-US,2 reviews·4 photos,https://lh3.googleusercontent.com/a-/ALV-UjVdy9uIiwQ-EYJokwJjeKfFq3LcPFi8ieiIyFvFNpFB9nU=s40-c-rp-mo-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Mayur Puri,"This place is a gem hidden in plain sight. #Ettara cafe in Juhu (Ground floor, Juhu residency hotel, diagonally opposite the Marriott).Try their filter coffee concoctions- absolutely amazing. Starbucks ke baju mein hai, aur us se far better coffee.Meet Sabina on the counter. She's a coffee angel. Very sweet and makes perfect cuppa!",5,8 months ago,1,0,,,https://www.google.com/maps/contrib/118402632746318935389?hl=en-US,Local Guide·42 reviews·256 photos,https://lh3.googleusercontent.com/a-/ALV-UjWd8lt6_B3sRS09EKJgvYWmcym7mz4IOwUrEQAPfj4K6NRD=s40-c-rp-mo-ba4-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Dilshad Taraporewalla,Too good loved the cosy place . Love the complementary Banana wafers.Food: 5/5  |  Service: 5/5  |  Atmosphere: 5/5 …More,5,a week agoNew,1,0,,,https://www.google.com/maps/contrib/107788992316232019714?hl=en-US,Local Guide·35 reviews·138 photos,https://lh3.googleusercontent.com/a-/ALV-UjXLCEdI4YwYl8Pm0-34hf7xgeBF9xVQ7rTFxWV_RUSDkOVw=s40-c-rp-mo-ba4-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Rohini Kumbhar,Must try Hazelnut frappe! Lovely ambience.. cozy place to spend time with friends.. staff is polite.. Banana coffee tart was just yum! Close to Juhu beach makes it a perfect spot for some coffee after a beach walkBakery items like baguette are very authentic.. gonna visit again!,5,a year ago,1,2,,,https://www.google.com/maps/contrib/110249214642276999696?hl=en-US,Local Guide·10 reviews·56 photos,https://lh3.googleusercontent.com/a-/ALV-UjVQeLRLeL2GX4glBBy4F6Ng5ZW1wYesv0CeyVDjiW6mYqUz=s40-c-rp-mo-ba3-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Lavanya Nichani,Dine in  |  ₹400–600,5,a month ago,0,0,,,https://www.google.com/maps/contrib/101967248384270106645?hl=en-US,3 reviews·1 photo,https://lh3.googleusercontent.com/a/ACg8ocKBuBneQTAnjLTNw23xQAadsapBxmqCXuw3TrnOyCyzV4g=s40-c-rp-mo-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
Soundblind,Dine in  |  Other,1,4 months ago,0,0,,,https://www.google.com/maps/contrib/115042265406196994353?hl=en-US,16 reviews,https://lh3.googleusercontent.com/a-/ALV-UjUgk5GBVF9qgtjs2bKX9qP6XqL-NYujCLn6we78oHher0A=s40-c-rp-mo-br100,"https://www.google.com/search?hl=en-IN&gl=in&q=Ettarra+Coffee+House,+boutique+hotel,+Ground+floor,+Juhu+residency,+Mumbai,+Maharashtra+400049&ludocid=5689877233278937960&lsig=AB86z5WztwL__ShtRJ-dqupaSttv&_rs_=1#lrd=0x3be7c9d682f55cd5:0x4ef68132892c6b68,1"
